May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.376 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.376 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.387 DEBUG nano TX  code=0xE2 val=2131  hex=a55ae25308ea
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.387 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.387 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.387 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.387 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.387 DEBUG Telemetry -> Nano: hdg=213.0886 cmd=199.8 rud=6.49
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.397 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.397 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.589 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a862a55ab3220579
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.589 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.589 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.589 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.599 DEBUG nano TX  code=0xE2 val=2131  hex=a55ae25308ea
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.599 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.599 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.599 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.599 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.600 DEBUG Telemetry -> Nano: hdg=213.1194 cmd=199.8 rud=6.49
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.610 DEBUG pilot RX  8 bytes: c7e8039d5a87179a
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.610 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.610 DEBUG pilot->nano RELAY  code=0x5A  raw=5a87179a  wrapped=a55a5a87179a
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.771 DEBUG nano RX  12 bytes: a55a8f0900eca55aa780a862
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.771 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.771 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.792 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.792 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.802 DEBUG nano RX  6 bytes: a55ab32005a0
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.802 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.812 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.812 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.812 DEBUG HELLO + VERSION sent to Nano
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.812 DEBUG nano TX  code=0xE2 val=2130  hex=a55ae252081e
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.812 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.813 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.813 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.813 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.813 DEBUG Telemetry -> Nano: hdg=212.9922 cmd=199.8 rud=6.49
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.833 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.833 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.984 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a862a55ab3220579
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.984 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.984 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.985 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.025 DEBUG nano TX  code=0xE2 val=2131  hex=a55ae25308ea
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.025 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.025 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.025 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.025 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.025 DEBUG Telemetry -> Nano: hdg=213.1052 cmd=199.8 rud=6.49
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.036 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.036 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.036 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.197 DEBUG nano RX  24 bytes: a55a8f0900eca55aa780a862a55ab32005a0a55aec00006e
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.197 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.197 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.197 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.197 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.198 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.238 DEBUG nano TX  code=0xE2 val=2129  hex=a55ae2510833
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.238 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.238 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.238 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.238 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.238 DEBUG Telemetry -> Nano: hdg=212.8953 cmd=199.8 rud=6.49
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.248 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.249 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.380 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a862a55ab3220579
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.380 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.380 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.380 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.431 DEBUG pilot RX  8 bytes: c7e8039d36fe0046
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.431 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.431 DEBUG pilot->nano RELAY  code=0x36  raw=36fe0046  wrapped=a55a36fe0046
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.451 DEBUG nano TX  code=0xE2 val=2126  hex=a55ae24e08c4
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.451 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.451 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.451 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.451 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.451 DEBUG Telemetry -> Nano: hdg=212.6304 cmd=199.8 rud=6.49
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.592 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a862a55ab3220579
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.592 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.593 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.593 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.643 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.643 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.663 DEBUG nano TX  code=0xE2 val=2125  hex=a55ae24d08e9
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.663 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.664 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.664 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.664 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.664 DEBUG Telemetry -> Nano: hdg=212.5105 cmd=199.8 rud=6.49
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.775 DEBUG nano RX  12 bytes: a55a8f0900eca55aa780a862
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.775 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.775 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.805 DEBUG nano RX  6 bytes: a55ab3220579
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.805 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.815 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.815 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.816 DEBUG HELLO + VERSION sent to Nano
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.836 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.836 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.859 DEBUG pilot RX  8 bytes: c7e8039d2b3f83a8
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.859 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.860 DEBUG pilot->nano RELAY  code=0x2B  raw=2b3f83a8  wrapped=a55a2b3f83a8
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.880 DEBUG nano TX  code=0xE2 val=2125  hex=a55ae24d08e9
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.880 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.880 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.880 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.880 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.880 DEBUG Telemetry -> Nano: hdg=212.4793 cmd=199.8 rud=6.49
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.891 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.891 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.901 DEBUG nano RX  12 bytes: a55aee73faada55ae1050024
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.901 DEBUG nano->pilot RELAY  code=0xEE val=64115  hex=ee73faad
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.902 DEBUG MOTOR START reason=ap_active  ap_en=1 cmd_recent=1 pi_alive=1 manual_ov=0  last_cmd≈2000 (delta≈+1000)
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.902 DEBUG nano->pilot RELAY  code=0xE1 val=5  hex=e1050024
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.902 DEBUG Nano motor pins: D2(RPWM)=1 D3(LPWM)=0 D9(EN)=1  [STBD]
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.952 DEBUG pilot RX  8 bytes: c7d007dc4dfcc8d6
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.953 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.953 DEBUG pilot->nano RELAY  code=0x4D  raw=4dfcc8d6  wrapped=a55a4dfcc8d6
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.983 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.983 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.993 DEBUG nano RX  18 bytes: a55a8f0900eca55aa700a970a55ab38404ed
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.993 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.993 DEBUG nano->pilot RELAY  code=0xA7 val=43264  hex=a700a970
May 03 13:56:44 pypilotpi inno_pilot_bridge.py[836]: 13:56:44.994 DEBUG nano->pilot RELAY  code=0xB3 val=1156  hex=b38404ed
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.044 DEBUG pilot RX  8 bytes: c7d007dc1ed707e5
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.044 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.044 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.095 DEBUG nano TX  code=0xE2 val=2125  hex=a55ae24d08e9
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.095 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.095 DEBUG nano TX  code=0xE4 val=65465  hex=a55ae4b9ffc2
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.095 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.095 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.095 DEBUG Telemetry -> Nano: hdg=212.5283 cmd=199.8 rud=7.1
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.105 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.105 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.136 DEBUG pilot RX  8 bytes: c7d007dc714756dd
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.136 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.136 DEBUG pilot->nano RELAY  code=0x71  raw=714756dd  wrapped=a55a714756dd
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.196 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.197 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.207 DEBUG nano RX  24 bytes: a55a8f0900eca55aa780a862a55ab3de04e4a55aec00006e
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.207 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.207 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.207 DEBUG nano->pilot RELAY  code=0xB3 val=1246  hex=b3de04e4
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.207 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.207 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.257 DEBUG pilot RX  4 bytes: c7d007dc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.258 DEBUG pilot->nano RELAY  code=0xC7  raw=c7d007dc  wrapped=a55ac7d007dc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.288 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.288 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.308 DEBUG nano TX  code=0xE2 val=2127  hex=a55ae24f0830
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.308 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.308 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.308 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.308 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.309 DEBUG Telemetry -> Nano: hdg=212.6889 cmd=199.8 rud=6.49
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.349 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.349 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.390 DEBUG nano RX  24 bytes: a55ae1000053a55a8f0900eca55aa740a9f9a55ab31a05fc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.390 DEBUG nano->pilot RELAY  code=0xE1 val=0  hex=e1000053
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.390 DEBUG Nano motor pins: D2(RPWM)=0 D3(LPWM)=0 D9(EN)=0  [STOP]
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.390 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.390 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.390 DEBUG nano->pilot RELAY  code=0xB3 val=1306  hex=b31a05fc
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.410 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.411 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.411 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.441 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.441 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.501 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.502 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.522 DEBUG nano TX  code=0xE2 val=2127  hex=a55ae24f0830
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.522 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.522 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:45 pypilotpi inno_pilot_bridge.py[836]: 13:56:45.522 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
